category_a,category_b,orders_with_pair,users_with_pair,pair_revenue,support_pct,category_a_orders,category_b_orders,confidence_a_to_b_pct,confidence_b_to_a_pct,lift,bundle_action
Clothing Sets,Outerwear & Coats,3,3,449.85999965667725,0.005,100,4491,3.0,0.1,0.43,Monitor
Jeans,Maternity,106,106,19834.570053577423,0.166,6285,2535,1.7,4.2,0.42,Monitor
Maternity,Shorts,92,92,13497.930008292198,0.144,2535,5455,3.6,1.7,0.42,Monitor
Jumpsuits & Rompers,Tops & Tees,18,18,1920.3399934768677,0.028,464,5866,3.9,0.3,0.42,Monitor
Pants & Capris,Shorts,60,60,10951.150006771088,0.094,1714,5455,3.5,1.1,0.41,Monitor
Leggings,Sweaters,58,58,11833.449991703033,0.091,1628,5564,3.6,1.0,0.41,Monitor
Shorts,Suits,18,18,5001.819983482361,0.028,5455,512,0.3,3.5,0.41,Monitor
Clothing Sets,Pants & Capris,1,1,214.94000148773193,0.002,100,1714,1.0,0.1,0.37,Monitor
Clothing Sets,Shorts,3,3,647.600004196167,0.005,100,5455,3.0,0.1,0.35,Monitor
Clothing Sets,Sleep & Lounge,3,3,202.8299970626831,0.005,100,5517,3.0,0.1,0.35,Monitor
Blazers & Jackets,Tops & Tees,51,51,9353.720052242279,0.08,1622,5866,3.1,0.9,0.34,Monitor
Suits,Tops & Tees,12,12,2463.499990463257,0.019,512,5866,2.3,0.2,0.26,Monitor
Clothing Sets,Swim,2,2,381.4799995422363,0.003,100,5624,2.0,0.0,0.23,Monitor
Jumpsuits & Rompers,Shorts,8,8,1952.0700035095215,0.013,464,5455,1.7,0.1,0.2,Monitor
